text,chapter,count_e,word_count
I am by birth a Genevese; and my family is one of the most distinguished,1,7,15
of that republic. My ancestors had been for many years counsellors and,1,6,12
syndics; and my father had filled several public situations with honour,1,4,11
and reputation. He was respected by all who knew him for his integrity,1,7,13
and indefatigable attention to public business. He passed his younger,1,7,10
days perpetually occupied by the affairs of his country; and it was not,1,4,13
"until the decline of life that he thought of marrying, and bestowing on",1,6,13
the state sons who might carry his virtues and his name down to,1,4,13
posterity.,1,1,1
"As the circumstances of his marriage illustrate his character, I cannot",1,5,11
"When I had attained the age of seventeen, my parents resolved that I",2,11,13
should become a student at the university of Ingolstadt. I had hitherto,2,6,12
"attended the schools of Geneva; but my father thought it necessary, for",2,8,12
"the completion of my education, that I should be made acquainted with",2,6,12
other customs than those of my native country. My departure was,2,5,11
"therefore fixed at an early date; but, before the day resolved upon",2,11,12
"could arrive, the first misfortune of my life occurred—an omen, as it",2,6,13
"were, of my future misery.",2,4,5
"Elizabeth had caught the scarlet fever; but her illness was not severe,",2,11,12
"and she quickly recovered. During her confinement, many arguments had",2,8,10
"From this day natural philosophy, and particularly chemistry, in the",3,2,10
"most comprehensive sense of the term, became nearly my sole occupation.",3,11,11
"I read with ardour those works, so full of genius and discrimination,",3,3,12
which modern inquirers have written on these subjects. I attended the,3,10,11
"lectures, and cultivated the acquaintance, of the men of science of the",3,10,12
university; and I found even in M. Krempe a great deal of sound sense,3,9,14
"and real information, combined, it is true, with a repulsive physiognomy",3,5,11
"and manners, but not on that account the less valuable. In M. Waldman I",3,4,14
found a true friend. His gentleness was never tinged by dogmatism; and,3,8,12
"his instructions were given with an air of frankness and good nature,",3,5,12
"It was on a dreary night of November, that I beheld the accomplishment",4,7,13
"of my toils. With an anxiety that almost amounted to agony, I collected",4,4,13
"the instruments of life around me, that I might infuse a spark of being",4,6,14
into the lifeless thing that lay at my feet. It was already one in the,4,8,15
"morning; the rain pattered dismally against the panes, and my candle was",4,6,12
"nearly burnt out, when, by the glimmer of the half-extinguished light, I",4,7,13
"saw the dull yellow eye of the creature open; it breathed hard, and a",4,10,14
convulsive motion agitated its limbs.,4,2,5
"How can I describe my emotions at this catastrophe, or how delineate the",4,8,13
wretch whom with such infinite pains and care I had endeavoured to form?,4,6,13
Clerval then put the following letter into my hands.,5,5,9
